City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,polyarnyy,69.1989,33.4478,261.43,96,49,4.68,RU,1700519596
1,puerto natales,-51.7236,-72.4875,282.34,60,100,3.17,CL,1700519386
2,edinburgh of the seven seas,-37.0676,-12.3116,289.31,90,100,13.22,SH,1700519595
3,wailua homesteads,22.0669,-159.378,295.59,86,100,7.72,US,1700519623
4,pitimbu,-7.4706,-34.8086,300.48,78,21,4.26,BR,1700519763
5,port-aux-francais,-49.35,70.2167,275.72,62,94,14.68,TF,1700519595
6,west island,-12.1568,96.8225,298.14,78,40,5.66,CC,1700519611
7,canutama,-6.5339,-64.3831,301.0,67,55,1.23,BR,1700520050
8,adamstown,-25.066,-130.1015,294.42,81,100,4.73,PN,1700519600
9,udachny,66.4167,112.4,241.73,90,97,2.24,RU,1700519613
10,fort-shevchenko,44.5086,50.263,285.11,97,100,3.26,KZ,1700520051
11,galliano,29.4422,-90.2992,300.15,74,40,6.17,US,1700519614
12,iqaluit,63.7506,-68.5145,266.0,85,40,12.86,CA,1700519599
13,pisco,-13.7,-76.2167,294.18,78,100,2.57,PE,1700519662
14,puerto ayora,-0.7393,-90.3518,300.13,86,56,2.24,EC,1700519600
15,sao miguel do guama,-1.6267,-47.4833,299.15,81,90,2.39,BR,1700520051
16,kenai,60.5544,-151.2583,263.2,85,0,2.57,US,1700520051
17,ngorongoro,-3.2397,35.4875,285.63,89,94,1.63,TZ,1700520051
18,albany,42.6001,-73.9662,273.38,57,43,0.88,US,1700519401
19,mersin,36.862,34.6509,284.99,45,9,1.55,TR,1700520051
20,yuzhno-kurilsk,44.0306,145.8556,278.91,84,58,3.4,RU,1700519625
21,hobyo,5.3505,48.5268,301.03,75,88,6.86,SO,1700520051
22,lihue,21.9789,-159.3672,295.92,83,100,7.72,US,1700519624
23,longgang,37.6508,120.3286,282.47,87,0,5.76,CN,1700520052
24,bloemfontein,-29.1211,26.214,290.86,59,100,2.57,ZA,1700520052
25,puerto armuelles,8.2833,-82.8667,301.02,82,100,3.13,PA,1700520052
26,tamanrasset,22.785,5.5228,287.1,23,0,1.54,DZ,1700520052
27,urucara,-2.5364,-57.76,298.95,79,99,1.14,BR,1700520052
28,anadyr,64.75,177.4833,274.43,100,100,16.0,RU,1700519607
29,chonchi,-42.6128,-73.8092,283.71,96,99,3.35,CL,1700519601
30,college,64.8569,-147.8028,257.08,86,0,0.0,US,1700519613
31,broken hill,-31.95,141.4333,298.3,46,45,2.71,AU,1700519508
32,richards bay,-28.783,32.0377,296.67,89,92,4.33,ZA,1700520052
33,dudinka,69.4058,86.1778,241.16,100,100,3.17,RU,1700519603
34,uturoa,-16.7333,-151.4333,298.86,88,100,8.3,PF,1700519615
35,volda,62.1476,6.0741,273.44,61,13,1.29,NO,1700520053
36,tucurui,-3.7661,-49.6725,300.28,72,94,1.56,BR,1700520053
37,waitangi,-43.9535,-176.5597,288.05,84,100,3.58,NZ,1700519595
38,ushuaia,-54.8,-68.3,276.96,79,100,6.71,AR,1700519342
39,choele choel,-39.2667,-65.6833,295.71,17,11,13.55,AR,1700520053
40,marsa alam,25.0757,34.8918,294.37,56,0,4.81,EG,1700520053
41,bethel,41.3712,-73.414,276.84,44,0,1.54,US,1700519594
42,aqadyr,48.2553,72.8483,269.82,45,83,5.32,KZ,1700520053
43,harstad,68.799,16.5293,272.12,86,79,3.04,NO,1700520053
44,xinyuan,37.3,99.0,268.72,27,78,3.17,CN,1700519957
45,sandnessjoen,66.0217,12.6316,269.21,63,0,3.09,NO,1700520053
46,angaur state,6.906,134.13,302.23,75,2,4.56,PW,1700520054
47,ilulissat,69.2167,-51.1,270.16,86,100,2.57,GL,1700519596
48,olonkinbyen,70.9221,-8.7187,274.97,87,97,9.02,SJ,1700519606
49,camocim,-2.9022,-40.8411,300.03,79,19,6.28,BR,1700519659
50,alice springs,-23.7,133.8833,297.9,47,40,3.09,AU,1700519611
51,la malbaie,47.6575,-70.1559,272.96,62,5,6.72,CA,1700520054
52,dame-marie,18.5667,-74.4167,298.96,78,91,5.87,HT,1700520054
53,bodaybo,57.8506,114.1933,256.03,91,99,2.49,RU,1700520054
54,tambopata,-12.7333,-69.1833,298.09,88,100,1.54,PE,1700520054
